$Touch_Features		Eigenschaften: Berührung
$select_an_application	Eine Anwendung auswählen
$program_files		Programm files
$confirm_delete_app	Sind Sie sicher, dass sie die gewählte Anwendung entfernen möchten?
$app_already_added	Die Anwendung ist schon in der Liste.
$not_valid_overlay	Das ist keine gültige Overlay Datei. Bitte eine andere Datei wählen.
$overlay_missing	Die gewählte Overlay Datei konnte nicht gefunden werden. Sie wurde gelöschte oder verschoben nachdem sie hinzugefügt wurde.after it was attached. 
$confirm_detach_overlay		Sind Sie sicher, dass Sie das gewählte Overlay abtrennen möchten?
$already_attached	Dieses Overlay ist schon verbunden.
$app_not_allowed	Sie können zu dieser Anwendung keine Overlays aus dem IntelliKeys USB Bedienfeld verbinden, da die Anwendung ihre eigenen Overlays sendet. Bitte lesen Sie die Anleitung.

$choose_app_header	Wählen Sie eine Anwendung.
$programs		Anwendungen
$browse			Durchblättern...
$choose			Wählen...
$current_overlay	Aktuelles Overlay:
$sent_by		Gesendet von:
$Sent_By_	Gesendet von:
$Sent_By_=		Gesendet von=
$last_sent_note		Hinweis: Benutzen Sie den Anwendungsreiter um Overlays mit Anwendungen zu verbinden

$radio_attached		Das Bedienfeld wird das unten gewählte Overlay senden:
$radio_none		Das Bedienfeld wird kein Overlay senden

$edit_template_overlay	Diese Datei ist eine Overlay Vorlage. Sie werden eine Kopie dieser Datei bearbeiten und müssen diese Datei nach dem Speichern verbinden.
$cannot_edit_overlay	Diese Datei kann nicht bearbeitet werden.
$IntelliKeys_USB_Window_Title	IntelliKeys USB Bedienfeld.
$IntelliKeys_USB_Window_Title2	IntelliKeys USB und IntelliSwitch Bedienfeld
$find		Suchen...
$IKOn		IntelliKeys Ein
$IKOff		IntelliKeys Aus
$ISOn		IntelliSwitch Ein
$ISOff		IntelliSwitch Aus
$IntelliSwitchFeaturesNotice	Hinweis: IntelliSwitch Nutzer können einstellen: Wiederholungsrate, Wiederholung Ein/Aus, Mausgeschwindigkeit, Tastenklang Lautstärke und Datenrate.
$TabDoesNotApply		Hinweis: Einstellungen auf diesem Registerblatt haben keine Wirkung, wenn nicht auch "Overlays" im Registerblatt Mode gewählt wurde.
$TabDoesNotApplyMsg		Hinweis: Einstellungen auf dem Anwendungs Registerblatt haben keine Wirkung, wenn nicht auch "Overlays" im Registerblatt Mode gewählt wurde.

$application	Anwendung
$overlay	Overlay
$is_located	befindet sich im Pfad
$was_expected	kann nicht gefunden werden. Es wurde erwartet im Pfad
$overlay_details	Overlay Details
$application_details	Anwendungsdetails

$show_mode_warning	Warnung anzeigen, wenn das Overlay nicht gesendet werden konnte

$switch_content_0
$switch_content_1	Schalter:||1: Strg-Enter|2: Strg-Enter|3: Strg-Enter|4: Strg-Enter|5: Strg-Enter
$switch_content_2	Schalter:||1: Strg-Pfeil Rechts|2: Strg-Pfeil unten|3: Strg-Pfeil Rechts|4: Strg-Pfeil unten|5: Strg-Pfeil Rechts
$switch_content_3	Schalter:||1: Leertaste|2: Enter|3: Leertaste|4: Enter|5: Leertaste
$switch_content_4	Schalter:||1: Maus Linksklick|2: Maus Linksklick|3: Maus Linksklick|4: Maus Linksklick|5: Maus Linksklick
$switch_content_5	Schalter:||1: Maus Linksklick|2: Maus Links-Doppelklick|3: Maus Linksklick|4: Maus Links-Doppelklick|5: Maus Linksklick
$switch_content_6	Schalter:||1: Pfeil links|2: Pfeil Rechts|3: Pfeil links|4: Pfeil Rechts|5: Pfeil links
$switch_content_7	Schalter:||1: Pfeil hoch|2: Pfeil unten|3: Pfeil hoch|4: Pfeil unten|5: Pfeil hoch
$switch_content_8	Schalter:||1: Pfeil links|2: Pfeil hoch|3: Pfeil links|4: Pfeil hoch|5: Pfeil links
$switch_content_9	Schalter:||1: 1|2: 2|3: 1|4: 2|5: 1
$switch_content_10	Schalter:||1: Tab|2: Enter|3: Tab|4: Enter|5: Tab
$switch_content_11	Schalter:||1: Tab|2: Leertaste|3: Tab|4: Leertaste|5: Tab
$switch_content_12	Schalter:||1: Tab|2: Shift-Tab|3: Tab|4: Shift-Tab|5: Tab
$switch_content_13	Schalter:||1: Links Shift|2: Rechts Shift|3: Links Shift|4: Rechts Shift|5: Links Shift
$switch_content_14	Schalter:||1: Pfeil unten|2: Enter|3: Pfeil unten|4: Enter|5: Pfeil unten
$switch_content_15	Schalter:||1: Pfeil Rechts|2: Enter|3: Pfeil Rechts|4: Enter|5: Pfeil Rechts
$switch_content_16	Schalter:||1: Maus Linksklick|2: Maus Rechtsklick|3: Maus Linksklick|4: Maus Rechtsklick|5: Maus Linksklick

$switch_content_17	Schalter:||1: Pfeil hoch|2: Pfeil unten|3: Pfeil Links|4: Pfeil Rechts|5: Enter
$switch_content_18	Schalter:||1: Pfeil hoch|2: Pfeil unten|3: Pfeil Links|4: Pfeil Rechts|5: Leertaste
$switch_content_19	Schalter:||1: 1|2: 2|3: 3|4: 4|5: 0
$switch_content_20	Schalter:||1: 1|2: 2|3: 3|4: 4|5: Enter
$switch_content_21	Schalter:||1: Leertaste|2: Enter|3: Tab|4: Shift-Tab|5: Zurück
$switch_content_22	Schalter:||1: Links Shift|2: Rechts Shift|3: Strg|4: Alt Links|5: Alt Rechts
$switch_content_23	Schalter:||1: Maus Linksklick|2: Maus Rechtsklick|3: Maus Links Doppelklick|4: Leertaste|5: Enter
$switch_content_24	Schalter:||1: Maus Linksklick|2: Maus Rechtsklick|3: Maus Mittelklick|4: Maus Linksklick|5: Maus Rechtsklick
$switch_content_25	Schalter:||1: Maus Linksklick|2: Leertaste|3: Q|4: Z|5: Esc
$switch_content_26	Schalter:||1: Maus hoch|2: Maus herunter|3: Maus links|4: Maus rechts|5: Tastenklick


$removing_app_title	Lösche Anwendung
$removing_app_body	Die gewählte Anwendung ist dafür gedacht ihre eignen Overlays zu senden. Sie können ihr mit dem IntelliKeys USB Bedienfeld keine Overlays hinzufügen, deshalb wird sie jetzt aus der Liste gelöscht werden.

$app_tab_unavailable_body	Der Reiter "Anwendung" ist in dieser Version nicht verfügbar.
$app_tab_unavailable_title	Funktion nicht verfügbar
$confirm_delete			Löschen Bestätigen
$sure_delete_group		Sind Sie sicher die Gruppe löschen zu wollen?
$sure_delete_user		Sind Sie sicher den Benutzer löschen zu wollen?
$group_must_be_empty		Zum Löschen muss die Gruppe leer sein. Bitte löschen Sie alle Benutzer in dieser Gruppe um sie dann zu entfernen.
$delete_empty_group		Leere Gruppe löschen?
$the_group_named		Die Gruppe mit dem Namen
$is_empty_delete		ist leer. Möchten Sie die Gruppe löschen?
$last_saved_group_missing	Die letzte gespeicherte Gruppe existiert nicht. Benutzen Sie
$last_saved_user_missing	Der letzte gespeicherte Benutzer existiert nicht. Benutzen Sie
$invalid_preference		Ungültiger Wert für Benutzer Präferenz durch

$Standard_Overlay_0_Name	Internet USB Overlay
$Standard_Overlay_1_Name	Einstellungs USB Overlay
$Standard_Overlay_2_Name	Mathematik USB Overlay
$Standard_Overlay_3_Name	Alphabet USB Overlay
$Standard_Overlay_4_Name	Maus USB Overlay
$Standard_Overlay_5_Name	QWERTZ USB Overlay
$Standard_Overlay_6_Name	Schreiben (Basis) USB Overlay
$Standard_Overlay_7_Name	nichts


$Mode_intro			IntelliKeys and IntelliSwitch Funktionen werden bestimmt durch

$mode_overlays			Overlays
$mode_one_overlay		Nur ein Overlay
$mode_overlays_one		Benutzen sie ein Overlay für alle Anwendungen
$mode_presets			Schalter Voreinstellungen
$mode_discover_but		Trotzdem den Anwendungen das Senden eigener Overlays erlauben
$Mode				Betriebsart
$Sent_By:			Gesendet von :

$DiscoverNameMac		Discover Envoy
$DiscoverNameWin		DiscoverPro

$must_supply_one_overlay	Auf dem Reiter "Betriebsart" können Sie nicht "Nur ein Overlay" wählen ohne ein Overlay gewählt zu haben. Bitte wählen Sie jetzt ein Overlay oder eine andere Betriebsart.

$must_attach_overlay		Auf dem Reiter "Anwendungen" wählten sie "Benutzen Sie das unten gewählte Overlay" für eine Anwendung, Sie habe jedoch kein Overlay verbunden. Klicken Sie OK um zum Reiter "Anwendungen" zurückzugehen, Klicken Sie Abbrechen um zur Anwendung zurückzukehren.

$overlay_sending_disabled	Senden gesperrt, bitte prüfen sie den "Mode" Reiter.

$sticky				Klebrig






